identifier,latitude,longitude,feature,taille
1000-09=,53.321,158.712,FEATURE_VOLCANO,3430
1000-02=,51.356,156.753,FEATURE_VOLCANO,1822
1000-122,53.83,158.05,FEATURE_VOLCANO,1150
1000-33-,55.58,158.38,FEATURE_VOLCANO,2016
1000-40-,56.37,159.03,FEATURE_VOLCANO,1554
1000-19=,54.596,160.27,FEATURE_VOLCANO,1816
1000-20=,54.753,160.533,FEATURE_VOLCANO,3482
1000-05=,51.844,157.572,FEATURE_VOLCANO,1079
1000-37-,56.37,158.37,FEATURE_VOLCANO,915
1000-023,51.45,157.12,FEATURE_VOLCANO,81
1000-54-,57.306,159.827,FEATURE_VOLCANO,1318
1000-29-,55.82,157.98,FEATURE_VOLCANO,1802
1000-14=,54.135,159.674,FEATURE_VOLCANO,1527
1000-001,51.1,156.72,FEATURE_VOLCANO,503
1000-57-,57.47,160.25,FEATURE_VOLCANO,1641
1000-06=,52.449,158.196,FEATURE_VOLCANO,2288
1000-65-,57.97,160.65,FEATURE_VOLCANO,1764
1000-052,52.02,157.53,FEATURE_VOLCANO,681
1000-08=,52.543,157.339,FEATURE_VOLCANO,2439
1000-055,52.146,157.322,FEATURE_VOLCANO,719
1000-68-,58.18,160.82,FEATURE_VOLCANO,2552
1000-056,52.221,157.435,FEATURE_VOLCANO,814
1000-051,51.88,157.38,FEATURE_VOLCANO,562
1000-054,52.113,157.849,FEATURE_VOLCANO,1322
1000-63-,57.83,160.25,FEATURE_VOLCANO,1255
1000-31-,55.2,158.47,FEATURE_VOLCANO,1236
1000-47-,56.85,159.8,FEATURE_VOLCANO,1427
1000-34-,55.65,158.8,FEATURE_VOLCANO,1442
1000-201,54.92,160.63,FEATURE_VOLCANO,2020
1000-52-,57.317,160.067,FEATURE_VOLCANO,1399
1000-70-,58.28,160.87,FEATURE_VOLCANO,1936
1000-27=,56.653,161.36,FEATURE_VOLCANO,3283
1000-511,57.153,161.09,FEATURE_VOLCANO,355
1000-58-,57.45,160.37,FEATURE_VOLCANO,2525
1000-69-,58.2,160.97,FEATURE_VOLCANO,2169
1000-66-,58.02,160.8,FEATURE_VOLCANO,2169
1000-671,58.13,160.82,FEATURE_VOLCANO,2171
1000-16-,54.528,159.804,FEATURE_VOLCANO,2301
1000-512,57.2,159.83,FEATURE_VOLCANO,765
1000-56-,57.406,160.108,FEATURE_VOLCANO,1523
1000-24=,55.832,160.326,FEATURE_VOLCANO,3611
1000-082,52.63,157.58,FEATURE_VOLCANO,1021
1000-55-,57.32,159.967,FEATURE_VOLCANO,1516
1000-241,55.758,160.527,FEATURE_VOLCANO,2886
1000-61-,57.706,160.59,FEATURE_VOLCANO,1607
1000-35-,56.08,158.38,FEATURE_VOLCANO,1692
1000-232,55.92,161.75,FEATURE_VOLCANO,0
1000-086,52.88,158.3,FEATURE_VOLCANO,700
1000-085,52.92,158.52,FEATURE_VOLCANO,450
1000-081,52.57,157.02,FEATURE_VOLCANO,610
1000-43-,56.82,158.95,FEATURE_VOLCANO,1185
1000-261,56.113,160.509,FEATURE_VOLCANO,3943
1000-17=,54.5,159.97,FEATURE_VOLCANO,1617
1000-121,53.75,158.45,FEATURE_VOLCANO,520
1000-44-,56.52,159.53,FEATURE_VOLCANO,1400
1000-083,52.7,158.28,FEATURE_VOLCANO,2173
1000-059,52.43,157.93,FEATURE_VOLCANO,1234
1000-72-,58.374,160.631,FEATURE_VOLCANO,1103
1000-221,55.064,160.765,FEATURE_VOLCANO,2129
1000-021,51.533,156.629,FEATURE_VOLCANO,646
1000-48-,56.88,159.95,FEATURE_VOLCANO,1349
1000-124,53.905,158.385,FEATURE_VOLCANO,1567
1000-04=,51.577,157.328,FEATURE_VOLCANO,1926
1000-12=,53.589,159.15,FEATURE_VOLCANO,2899
1000-242,55.862,160.603,FEATURE_VOLCANO,3057
1000-271,55.42,167.33,FEATURE_VOLCANO,-300
0402-02=,-30.23,-178.92,FEATURE_VOLCANO,-2000
0402-01=,-30.543,-178.556,FEATURE_VOLCANO,47
0402-022,-30.036,-178.712,FEATURE_VOLCANO,-65
,-31.08,-179.033,FEATURE_VOLCANO,-897
0402-021,-30.21,-178.475,FEATURE_VOLCANO,238
0402-05-,-25.887,-177.188,FEATURE_VOLCANO,-132
0402-03=,-29.27,-177.92,FEATURE_VOLCANO,516
0402-04=,-29.18,-177.87,FEATURE_VOLCANO,-560
0402-001,-31.85,-179.18,FEATURE_VOLCANO,-900
1006-02-,38.33,127.33,FEATURE_VOLCANO,452
1006-01-,41.33,128,FEATURE_VOLCANO,0
1006-04-,33.361,126.53,FEATURE_VOLCANO,1919
1006-03-,37.5,130.87,FEATURE_VOLCANO,984
0900-39=,50.861,155.565,FEATURE_VOLCANO,2285
0900-04=,44.462,146.932,FEATURE_VOLCANO,1221
0900-03=,44.353,146.252,FEATURE_VOLCANO,1822
0900-36=,50.324,155.461,FEATURE_VOLCANO,1781
0900-26=,48.98,153.48,FEATURE_VOLCANO,724
0900-09=,45.338,147.92,FEATURE_VOLCANO,1587
0900-15=,46.532,150.871,FEATURE_VOLCANO,742
0900-38=,50.686,156.014,FEATURE_VOLCANO,1103
0900-27=,48.958,153.93,FEATURE_VOLCANO,1170
0900-05=,44.808,147.131,FEATURE_VOLCANO,1206
0900-07=,45.012,147.871,FEATURE_VOLCANO,1158
0900-34=,50.267,155.246,FEATURE_VOLCANO,1742
0900-17=,46.83,151.75,FEATURE_VOLCANO,891
0900-111,45.77,149.68,FEATURE_VOLCANO,1426
0900-35=,50.148,155.373,FEATURE_VOLCANO,1326
0900-20=,47.35,152.475,FEATURE_VOLCANO,1172
0900-30=,49.12,154.508,FEATURE_VOLCANO,1145
0900-12=,46.042,150.083,FEATURE_VOLCANO,1328
0900-351,50.25,155.43,FEATURE_VOLCANO,1681
0900-161,46.815,151.786,FEATURE_VOLCANO,1504
0900-041,44.608,146.994,FEATURE_VOLCANO,528
0900-10=,45.389,148.838,FEATURE_VOLCANO,1124
0900-32=,49.57,154.808,FEATURE_VOLCANO,1018
0900-06-,44.833,147.342,FEATURE_VOLCANO,1634
,45.028,147.918,FEATURE_VOLCANO,1208
0900-19=,47.02,152.12,FEATURE_VOLCANO,1360
0900-25=,48.292,153.25,FEATURE_VOLCANO,551
0900-11-,45.5,148.85,FEATURE_VOLCANO,1205
0900-22=,47.77,153.02,FEATURE_VOLCANO,956
0900-02=,43.979,145.733,FEATURE_VOLCANO,882
0900-091,45.25,148.35,FEATURE_VOLCANO,442
0900-112,45.874,149.819,FEATURE_VOLCANO,532
0900-021,44.454,146.139,FEATURE_VOLCANO,1486
0900-24=,48.092,153.2,FEATURE_VOLCANO,1496
0900-08=,45.1,148.019,FEATURE_VOLCANO,1125
0900-331,50.2,154.98,FEATURE_VOLCANO,761
0900-29=,48.873,154.182,FEATURE_VOLCANO,911
0900-211,47.6,152.92,FEATURE_VOLCANO,36
0900-31=,49.35,154.7,FEATURE_VOLCANO,1325
0900-01=,43.844,145.504,FEATURE_VOLCANO,535
0900-113,45.93,149.92,FEATURE_VOLCANO,998
0900-16-,46.47,151.28,FEATURE_VOLCANO,-502
0900-13-,46.1,150.5,FEATURE_VOLCANO,-100
0900-061,45.022,147.019,FEATURE_VOLCANO,-195
0900-23=,48.08,153.33,FEATURE_VOLCANO,-150
0900-191,47.12,152.25,FEATURE_VOLCANO,678
0900-21=,47.52,152.8,FEATURE_VOLCANO,401
0900-37-,50.55,155.97,FEATURE_VOLCANO,1183
0900-18=,46.925,151.95,FEATURE_VOLCANO,624
0802-08=,31.593,130.657,FEATURE_VOLCANO,1117
0802-11=,32.884,131.104,FEATURE_VOLCANO,1592
0802-07=,31.22,130.57,FEATURE_VOLCANO,924
0802-091,32.657,128.849,FEATURE_VOLCANO,315
0802-09=,31.934,130.862,FEATURE_VOLCANO,1700
0802-12=,33.086,131.249,FEATURE_VOLCANO,1791
0802-10=,32.761,130.299,FEATURE_VOLCANO,1483
0802-081,31.771,130.592,FEATURE_VOLCANO,40
0802-13=,33.282,131.39,FEATURE_VOLCANO,1584
0604-02=,-8.343,115.508,FEATURE_VOLCANO,2997
0604-01=,-8.242,115.375,FEATURE_VOLCANO,1717
0604-001,-8.283,115.133,FEATURE_VOLCANO,2244
0604-10=,-8.817,121.191,FEATURE_VOLCANO,2096
0604-16=,-8.676,122.455,FEATURE_VOLCANO,1661
0604-22=,-8.342,123.258,FEATURE_VOLCANO,1659
0604-24=,-8.55,123.38,FEATURE_VOLCANO,1018
0604-17=,-8.479,122.761,FEATURE_VOLCANO,881
0604-25=,-8.53,123.57,FEATURE_VOLCANO,1018
0604-09=,-8.73,120.98,FEATURE_VOLCANO,1559
0604-08=,-8.875,120.95,FEATURE_VOLCANO,2245
0604-11=,-8.891,121.641,FEATURE_VOLCANO,618
0604-14=,-8.77,121.82,FEATURE_VOLCANO,1639
0604-20=,-8.365,122.833,FEATURE_VOLCANO,1095
0604-18=,-8.542,122.775,FEATURE_VOLCANO,1703
0604-19=,-8.575,122.78,FEATURE_VOLCANO,1703
0604-23=,-8.274,123.508,FEATURE_VOLCANO,1431
0604-13=,-8.72,121.78,FEATURE_VOLCANO,750
0604-15=,-8.32,121.708,FEATURE_VOLCANO,875
0604-07=,-8.68,120.48,FEATURE_VOLCANO,1675
0604-071,-8.62,120.52,FEATURE_VOLCANO,2350
0604-03=,-8.42,116.47,FEATURE_VOLCANO,3726
0604-05=,-8.2,119.07,FEATURE_VOLCANO,1912
0604-06=,-8.724,119.986,FEATURE_VOLCANO,1319
0604-27=,-8.508,124.13,FEATURE_VOLCANO,862
0604-12=,-8.792,121.77,FEATURE_VOLCANO,1500
0604-04=,-8.25,118,FEATURE_VOLCANO,2850
0604-26=,-7.791,123.585,FEATURE_VOLCANO,633
0604-28=,-7.53,123.95,FEATURE_VOLCANO,-3800
0704-03=,19.523,121.94,FEATURE_VOLCANO,1080
0704-01=,18.83,121.86,FEATURE_VOLCANO,712
0704-02=,19.077,122.202,FEATURE_VOLCANO,228
0704-06-,20.469,122.01,FEATURE_VOLCANO,1009
0704-04=,19.523,121.94,FEATURE_VOLCANO,2090
0704-05=,20.33,121.75,FEATURE_VOLCANO,-24
0703-088,17.32,121.1,FEATURE_VOLCANO,2329
0703-085,15.828,120.805,FEATURE_VOLCANO,376
0703-084,15.2,120.742,FEATURE_VOLCANO,1026
0703-05=,14.07,121.48,FEATURE_VOLCANO,2158
0703-01=,12.769,124.056,FEATURE_VOLCANO,1535
0703-09=,18.222,122.123,FEATURE_VOLCANO,1133
0703-041,13.458,123.451,FEATURE_VOLCANO,1138
0703-042,13.658,123.38,FEATURE_VOLCANO,1966
0703-08=,14.42,121.27,FEATURE_VOLCANO,743
0703-04=,13.422,123.597,FEATURE_VOLCANO,1548
0703-044,13.24,122.018,FEATURE_VOLCANO,1157
0703-081,14.527,120.482,FEATURE_VOLCANO,1388
0703-031,13.32,123.6,FEATURE_VOLCANO,1328
0703-03=,13.257,123.685,FEATURE_VOLCANO,2462
0703-082,14.72,120.4,FEATURE_VOLCANO,1253
0703-087,17.147,120.98,FEATURE_VOLCANO,1865
0703-083,15.13,120.35,FEATURE_VOLCANO,1486
0703-02=,13.05,123.958,FEATURE_VOLCANO,1102
0703-06=,14.12,121.3,FEATURE_VOLCANO,1090
0703-086,16.33,120.55,FEATURE_VOLCANO,2260
0703-07=,14.002,120.993,FEATURE_VOLCANO,311
0303-011,-12.6,49.15,FEATURE_VOLCANO,1475
0303-013,-14.3,48.67,FEATURE_VOLCANO,2878
0303-014,-19.033,46.7,FEATURE_VOLCANO,1800
0303-012,-13.32,48.48,FEATURE_VOLCANO,214
0303-015,-19.85,46.942,FEATURE_VOLCANO,2644
0804-16=,18.77,145.67,FEATURE_VOLCANO,965
0804-141,20.42,145.03,FEATURE_VOLCANO,-75
0804-18=,17.6,145.83,FEATURE_VOLCANO,744
0804-20=,16.35,145.67,FEATURE_VOLCANO,790
0804-15=,19.671,145.406,FEATURE_VOLCANO,857
0804-201,15.93,145.67,FEATURE_VOLCANO,-127
0804-21=,15,145.25,FEATURE_VOLCANO,-43
0804-14=,20.546,144.893,FEATURE_VOLCANO,337
0804-22-,13.4,143.92,FEATURE_VOLCANO,-1456
0804-19=,17.307,145.845,FEATURE_VOLCANO,287
0804-135,21.6,143.637,FEATURE_VOLCANO,-274
,15.406,144.506,FEATURE_VOLCANO,-4100
0804-143,20.02,145.22,FEATURE_VOLCANO,227
0804-136,21.485,144.043,FEATURE_VOLCANO,-1535
0804-211,14.601,144.775,FEATURE_VOLCANO,-517
0804-17=,18.13,145.8,FEATURE_VOLCANO,570
0804-202,15.62,145.57,FEATURE_VOLCANO,-230
0804-192,16.708,145.78,FEATURE_VOLCANO,538
0804-23-,13.25,144.02,FEATURE_VOLCANO,-1230
,16.58,145.78,FEATURE_VOLCANO,-184
0804-142,20.13,145.1,FEATURE_VOLCANO,-8
0804-138,21,142.9,FEATURE_VOLCANO,
0804-139,20.3,143.2,FEATURE_VOLCANO,
0804-191,16.88,145.85,FEATURE_VOLCANO,0
1401-094,19.809,-96.526,FEATURE_VOLCANO,800
1401-03=,21.125,-104.508,FEATURE_VOLCANO,2280
1401-08=,19.08,-99.13,FEATURE_VOLCANO,3930
1401-12=,17.36,-93.228,FEATURE_VOLCANO,1150
1401-096,19.492,-97.15,FEATURE_VOLCANO,4282
1401-04=,19.514,-103.62,FEATURE_VOLCANO,3850
1401-012,26,-111.92,FEATURE_VOLCANO,780
1401-005,29.08,-113.513,FEATURE_VOLCANO,440
1401-098,19.15,-97.27,FEATURE_VOLCANO,3940
1401-022,24.15,-104.45,FEATURE_VOLCANO,2075
1401-097,19.33,-97.25,FEATURE_VOLCANO,3500
1401-006,29.07,-118.28,FEATURE_VOLCANO,1100
1401-093,19.68,-97.45,FEATURE_VOLCANO,3150
1401-023,21.848,-105.886,FEATURE_VOLCANO,95
1401-082,19.179,-98.642,FEATURE_VOLCANO,5230
1401-004,29.33,-114.5,FEATURE_VOLCANO,960
1401-062,19.73,-99.758,FEATURE_VOLCANO,3900
1401-091,19.231,-98.032,FEATURE_VOLCANO,4461
1401-031,20.62,-104.83,FEATURE_VOLCANO,2560
1401-06=,19.85,-101.75,FEATURE_VOLCANO,3860
1401-095,19.67,-96.75,FEATURE_VOLCANO,2000
1401-10=,19.03,-97.27,FEATURE_VOLCANO,5564
1401-081,19.308,-98.7,FEATURE_VOLCANO,3600
1401-05=,19.48,-102.25,FEATURE_VOLCANO,3860
1401-001,31.772,-113.498,FEATURE_VOLCANO,1200
1401-09=,19.023,-98.622,FEATURE_VOLCANO,5393
1401-00-,32.418,-115.305,FEATURE_VOLCANO,223
1401-007,28.5,-113.75,FEATURE_VOLCANO,1360
1401-003,29.97,-114.4,FEATURE_VOLCANO,180
1401-11=,18.57,-95.2,FEATURE_VOLCANO,1650
1401-002,30.468,-115.996,FEATURE_VOLCANO,260
1401-024,21.45,-104.73,FEATURE_VOLCANO,2340
1401-092,19.27,-97.47,FEATURE_VOLCANO,3485
1401-13=,15.132,-92.109,FEATURE_VOLCANO,4064
1401-07-,19.108,-99.758,FEATURE_VOLCANO,4680
1401-011,27.438,-111.881,FEATURE_VOLCANO,224
1401-01=,27.47,-112.591,FEATURE_VOLCANO,1934
1401-008,28,-115,FEATURE_VOLCANO,0
1401-061,19.4,-100.25,FEATURE_VOLCANO,3500
1401-02=,19.3,-110.82,FEATURE_VOLCANO,332
1401-021,18.78,-110.95,FEATURE_VOLCANO,1050
0701-03=,6.989,125.269,FEATURE_VOLCANO,2938
0701-072,8.8,124.92,FEATURE_VOLCANO,2450
0701-01=,5.4,125.375,FEATURE_VOLCANO,862
0701-08=,9.203,124.673,FEATURE_VOLCANO,1552
0701-061,7.95,124.8,FEATURE_VOLCANO,2824
0701-05=,7.65,124.47,FEATURE_VOLCANO,2338
0701-031,7.382,126.047,FEATURE_VOLCANO,1080
0701-04=,7.644,124.317,FEATURE_VOLCANO,1818
0701-071,8.22,123.63,FEATURE_VOLCANO,2404
0701-02=,6.37,125.07,FEATURE_VOLCANO,2286
0701-07=,7.877,125.068,FEATURE_VOLCANO,646
0701-09-,9.593,125.52,FEATURE_VOLCANO,524
0701-011,6.113,124.892,FEATURE_VOLCANO,1824
0701-06=,7.691,124.507,FEATURE_VOLCANO,2790
1003-03-,47.12,109.08,FEATURE_VOLCANO,1162
1003-04-,45.754,114.279,FEATURE_VOLCANO,1778
1003-02-,48.67,102.75,FEATURE_VOLCANO,1886
1003-05-,45.28,106.7,FEATURE_VOLCANO,1120
1003-01-,48.133,99.95,FEATURE_VOLCANO,2326
0502-11=,-5.2,151.23,FEATURE_VOLCANO,2248
0502-05=,-5.141,150.038,FEATURE_VOLCANO,1116
0502-04=,-5.094,150.094,FEATURE_VOLCANO,408
0502-03=,-4.687,149.511,FEATURE_VOLCANO,368
0502-06=,-5.3,150.07,FEATURE_VOLCANO,565
0502-10=,-5.33,151.1,FEATURE_VOLCANO,1148
0502-07=,-5.416,150.027,FEATURE_VOLCANO,564
0502-01=,-5.525,148.42,FEATURE_VOLCANO,1330
0502-071,-5.466,150.509,FEATURE_VOLCANO,796
0502-13=,-4.92,151.158,FEATURE_VOLCANO,858
0502-021,-4.624,149.339,FEATURE_VOLCANO,171
0502-14=,-4.271,152.203,FEATURE_VOLCANO,688
0502-09=,-5.5,150.942,FEATURE_VOLCANO,610
0502-15-,-4.12,152.2,FEATURE_VOLCANO,200
0502-12=,-5.05,151.33,FEATURE_VOLCANO,2334
0502-131,-4.75,150.85,FEATURE_VOLCANO,0
0502-001,-5.2,148.57,FEATURE_VOLCANO,0
0502-08=,-5.576,150.516,FEATURE_VOLCANO,724
0503-001,-6.58,145.08,FEATURE_VOLCANO,3233
0503-00-,-5.9,143.15,FEATURE_VOLCANO,3568
0503-011,-9,148.37,FEATURE_VOLCANO,1915
0503-003,-7.33,146.708,FEATURE_VOLCANO,1500
0503-01=,-8.95,148.15,FEATURE_VOLCANO,1680
0503-004,-9.2,147.57,FEATURE_VOLCANO,850
0503-021,-9.08,148.33,FEATURE_VOLCANO,1342
0503-02=,-9.308,148.13,FEATURE_VOLCANO,808
0503-031,-9.48,149.13,FEATURE_VOLCANO,370
0503-03=,-9.2,149.07,FEATURE_VOLCANO,1925
0503-04=,-9.57,149.075,FEATURE_VOLCANO,640
0503-002,-7.05,145.858,FEATURE_VOLCANO,3384
0501-01=,-3.613,144.818,FEATURE_VOLCANO,685
0501-001,-3.507,144.605,FEATURE_VOLCANO,402
0501-011,-3.994,144.963,FEATURE_VOLCANO,240
0501-041,-4.883,146.717,FEATURE_VOLCANO,-5
0501-002,-3.608,144.588,FEATURE_VOLCANO,365
0501-03=,-4.649,145.964,FEATURE_VOLCANO,1839
0501-05=,-5.358,147.12,FEATURE_VOLCANO,1280
0501-02=,-4.08,145.037,FEATURE_VOLCANO,1807
0501-07=,-5.519,148.115,FEATURE_VOLCANO,75
0501-08=,-5.414,148.094,FEATURE_VOLCANO,992
0501-06=,-5.589,147.875,FEATURE_VOLCANO,1548
0501-04=,-4.311,146.256,FEATURE_VOLCANO,-2000
0504-02=,-4.08,153.65,FEATURE_VOLCANO,450
0504-01=,-3.125,152.642,FEATURE_VOLCANO,700
0401-02=,-36.9,174.87,FEATURE_VOLCANO,260
0401-15-,-34.875,179.075,FEATURE_VOLCANO,-1350
0401-101,-36.446,177.839,FEATURE_VOLCANO,-860
0401-14-,-35.004,178.973,FEATURE_VOLCANO,-980
0401-01=,-35.3,173.9,FEATURE_VOLCANO,388
0401-061,-38.42,176.08,FEATURE_VOLCANO,897
0401-021,-37.28,176.25,FEATURE_VOLCANO,355
0401-09=,-39.158,175.63,FEATURE_VOLCANO,2291
0401-05=,-38.12,176.5,FEATURE_VOLCANO,1111
0401-06-,-38.42,176.33,FEATURE_VOLCANO,592
0401-10=,-39.28,175.57,FEATURE_VOLCANO,2797
0401-131,-35.353,178.527,FEATURE_VOLCANO,-1200
0401-13-,-35.745,178.478,FEATURE_VOLCANO,-220
0401-12-,-36.13,178.05,FEATURE_VOLCANO,-500
0401-11-,-36.142,178.196,FEATURE_VOLCANO,-400
0401-102,-36.321,178.028,FEATURE_VOLCANO,-600
0401-03=,-39.3,174.07,FEATURE_VOLCANO,2518
0401-07=,-38.82,176,FEATURE_VOLCANO,760
0401-08=,-39.157,175.632,FEATURE_VOLCANO,1978
0401-04=,-37.52,177.18,FEATURE_VOLCANO,294
0401-011,-35.75,174.27,FEATURE_VOLCANO,397
1404-091,12.242,-86.342,FEATURE_VOLCANO,518
1404-14-,12.53,-83.87,FEATURE_VOLCANO,201
1404-132,12.53,-86.142,FEATURE_VOLCANO,603
1404-12=,11.538,-85.622,FEATURE_VOLCANO,1700
1404-01=,12.98,-87.57,FEATURE_VOLCANO,872
1404-131,13.17,-86.4,FEATURE_VOLCANO,899
1404-101,11.92,-85.98,FEATURE_VOLCANO,300
1404-133,12.3,-85.73,FEATURE_VOLCANO,926
1404-13-,11.446,-85.515,FEATURE_VOLCANO,1394
1404-10=,11.985,-86.165,FEATURE_VOLCANO,594
1404-11=,11.826,-85.968,FEATURE_VOLCANO,1344
1404-09=,12.423,-86.539,FEATURE_VOLCANO,1270
1404-07=,12.506,-86.702,FEATURE_VOLCANO,728
1404-092,12.12,-86.32,FEATURE_VOLCANO,360
1404-08=,12.495,-86.688,FEATURE_VOLCANO,1088
1404-06-,12.55,-86.75,FEATURE_VOLCANO,832
1404-02=,12.702,-87.004,FEATURE_VOLCANO,1745
1404-04=,12.606,-86.84,FEATURE_VOLCANO,1036
1404-111,11.73,-85.82,FEATURE_VOLCANO,629
1303-02-,0.792,-86.15,FEATURE_VOLCANO,-2430
1304-07-,0.792,-86.15,FEATURE_VOLCANO,-2430
1304-04-,10.73,-103.58,FEATURE_VOLCANO,-2900
1304-021,15.83,-105.43,FEATURE_VOLCANO,-2300
,16.55,-105.32,FEATURE_VOLCANO,-2700
1304-05-,9.83,-104.3,FEATURE_VOLCANO,-2500
1304-10-,-8.27,-107.95,FEATURE_VOLCANO,-2800
1304-14-,-18.53,-113.42,FEATURE_VOLCANO,-2600
1304-13-,-18.175,-113.35,FEATURE_VOLCANO,-2650
1304-12-,-17.436,-113.206,FEATURE_VOLCANO,-2566
1303-01-,9.82,-104.3,FEATURE_VOLCANO,-2500
,48.78,-128.64,FEATURE_VOLCANO,-2550
1301-021,45.95,-130,FEATURE_VOLCANO,-1410
1301-02-,44.83,-130.3,FEATURE_VOLCANO,-2140
,46.52,-129.58,FEATURE_VOLCANO,-2400
1301-011,46.88,-129.33,FEATURE_VOLCANO,-2100
,44.267,-129.879,FEATURE_VOLCANO,-3000
1301-01-,47.95,-129.1,FEATURE_VOLCANO,-2050
1301-04-,40.98,-127.5,FEATURE_VOLCANO,-1700
,42.15,-127.05,FEATURE_VOLCANO,-3100
1301-031,42.67,-126.78,FEATURE_VOLCANO,-3000
1301-03-,31.75,-124.25,FEATURE_VOLCANO,-2533
1301-05-,31.75,-124.25,FEATURE_VOLCANO,-2533
1305-01-,-49.683,178.767,FEATURE_VOLCANO,402
1305-02-,-53.998,-139.845,FEATURE_VOLCANO,-1000
1305-03-,-56.153,-143.373,FEATURE_VOLCANO,-5700
1304-02-,-53.9,-140.3,FEATURE_VOLCANO,-1000
1406-01-,8.808,-82.543,FEATURE_VOLCANO,3474
1406-03-,8.58,-80.17,FEATURE_VOLCANO,1185
1504-004,-15.42,-72.33,FEATURE_VOLCANO,4713
1504-001,-15.07,-73.18,FEATURE_VOLCANO,4980
1504-06-,-17.47,-69.813,FEATURE_VOLCANO,5650
1504-007,-16.191,-71.53,FEATURE_VOLCANO,6057
1504-003,-15.52,-72.65,FEATURE_VOLCANO,6377
1504-005,-15.83,-72.13,FEATURE_VOLCANO,4550
1504-03=,-16.608,-70.85,FEATURE_VOLCANO,4850
1504-01=,-16.294,-71.409,FEATURE_VOLCANO,5822
1504-008,-16.261,-71.754,FEATURE_VOLCANO,2525
1504-00-,-14.176,-71.351,FEATURE_VOLCANO,3693
1504-006,-15.787,-71.857,FEATURE_VOLCANO,5960
1504-002,-15.33,-73.45,FEATURE_VOLCANO,5522
1504-031,-16.755,-70.595,FEATURE_VOLCANO,5408
1504-04=,-17.026,-70.372,FEATURE_VOLCANO,5801
1504-02=,-16.355,-70.903,FEATURE_VOLCANO,5672
1504-05-,-17.184,-70.196,FEATURE_VOLCANO,5495
0702-08=,11.523,124.535,FEATURE_VOLCANO,1301
0702-05=,10.285,125.218,FEATURE_VOLCANO,912
0702-01=,9.25,123.17,FEATURE_VOLCANO,1862
0702-02=,10.412,123.132,FEATURE_VOLCANO,2435
0702-07=,10.882,124.888,FEATURE_VOLCANO,860
0702-03=,10.65,123.25,FEATURE_VOLCANO,1885
0702-04=,10.77,123.23,FEATURE_VOLCANO,1510
0201-022,13.72,42.73,FEATURE_VOLCANO,422
0201-01=,15.55,41.83,FEATURE_VOLCANO,244
0201-02=,15.05,42.18,FEATURE_VOLCANO,191
0201-021,14.02,42.75,FEATURE_VOLCANO,624
1002-07-,52.433,98.303,FEATURE_VOLCANO,2765
1002-06-,52.713,99.021,FEATURE_VOLCANO,2047
1002-01-,44.5,135.5,FEATURE_VOLCANO,0
1002-05-,51.5,102.5,FEATURE_VOLCANO,1200
1002-03-,56.28,117.77,FEATURE_VOLCANO,2180
1002-04-,53.75,113.25,FEATURE_VOLCANO,1250
0104-01-,43.351,42.442,FEATURE_VOLCANO,5642
0802-022,29.465,129.594,FEATURE_VOLCANO,555
0802-02=,27.881,128.223,FEATURE_VOLCANO,212
0802-06=,30.793,130.305,FEATURE_VOLCANO,704
0802-041,29.97,129.93,FEATURE_VOLCANO,627
0802-05=,30.443,130.217,FEATURE_VOLCANO,657
0802-043,29.968,129.926,FEATURE_VOLCANO,628
0802-04=,29.859,129.857,FEATURE_VOLCANO,979
0802-01=,24.57,123.93,FEATURE_VOLCANO,-200
0802-03=,29.638,129.714,FEATURE_VOLCANO,796
0802-021,28.797,128.997,FEATURE_VOLCANO,495
0404-02-,-14.295,-170.7,FEATURE_VOLCANO,653
0404-04=,-13.612,-172.525,FEATURE_VOLCANO,1858
0404-03-,-13.935,-171.72,FEATURE_VOLCANO,1100
0404-01=,-14.175,-169.618,FEATURE_VOLCANO,639
0404-001,-14.23,-169.454,FEATURE_VOLCANO,931
0404-00-,-14.215,-169.058,FEATURE_VOLCANO,-592
0607-04=,3.689,125.447,FEATURE_VOLCANO,1318
0607-03=,3.138,125.491,FEATURE_VOLCANO,-5
0607-02=,2.781,125.407,FEATURE_VOLCANO,1797
0607-01=,2.3,125.37,FEATURE_VOLCANO,725
0607-05=,3.97,124.17,FEATURE_VOLCANO,-5000
0506-01=,-10.386,165.804,FEATURE_VOLCANO,796
0705-001,19.905,110.229,FEATURE_VOLCANO,196
0705-01-,20.83,109.78,FEATURE_VOLCANO,259
0705-09-,22.28,95.1,FEATURE_VOLCANO,385
0705-08-,20.92,95.25,FEATURE_VOLCANO,1518
0705-10-,22.7,95.98,FEATURE_VOLCANO,507
0705-05-,10.8,107.2,FEATURE_VOLCANO,392
0705-06-,10.158,109.014,FEATURE_VOLCANO,-20
0705-04-,11.6,108.2,FEATURE_VOLCANO,1000
0705-02-,15.38,109.12,FEATURE_VOLCANO,157
0705-03-,14.93,108,FEATURE_VOLCANO,800
0705-07-,9.83,109.05,FEATURE_VOLCANO,-50
1303-06-,-17.874,-148.068,FEATURE_VOLCANO,389
1303-05-,-18.325,-148.525,FEATURE_VOLCANO,-312
1303-04-,-17.662,-148.586,FEATURE_VOLCANO,-2515
1303-03-,-17.564,-148.821,FEATURE_VOLCANO,-1743
,-25.37,-129.27,FEATURE_VOLCANO,-39
0505-053,-8.841,157.16,FEATURE_VOLCANO,-717
